se	CONsub	se
Dangier	NOMcom	dangier
porroie	VERcjg	pöoir
apaier	VERinf	apayer
.	PONfrt	.

A	PRE	a
Dangier	NOMcom	dangier
sui	VERcjg	estre
venuz	VERppe	venir
honteus	ADJqua	hontos
,	PONfbl	,
de	PRE	de
ma	DETpos	mon
pais	NOMcom	paix
fere	VERinf	faire
covoiteus	ADJqua	covoitos
;	PONfbl	;
mes	CONcoo	mais
la	DETdef	le
haie	NOMcom	haie
ne	ADVneg	ne
passai	VERcjg	passer
pas	ADVneg	pas
,	PONfbl	,
por	PRE	por
ce	PROdem	ce
qu'	CONsub	que
il	PROper	il
m'	PROper	je
ot	VERcjg	avoir
veé	VERppe	vëer
le	DETdef	le
pas	NOMcom	pas
.	PONfrt	.

Je	PROper	je
le	PROper	il
trovai	VERcjg	trover
en	PRE	en
piez	NOMcom	pié
drecié	VERppe	drecier
,	PONfbl	,
fel	ADJqua	felon
par	PRE	par
samblant	VERppa	sembler
et	CONcoo	et
corocié	VERppe	corocier
,	PONfbl	,
en	PRE	en
sa	DETpos	son
main	NOMcom	main
un	DETndf	un
baston	NOMcom	baston
d'	PRE	de
espine	NOMcom	épine
.	PONfrt	.

Je	PROper	je
tins	VERcjg	tenir
vers	PRE	vers
li	PROper	il
la	DETdef	le
teste	NOMcom	teste
encline	VERppe	encliner
et	CONcoo	et
li	PROper	il
dis	VERcjg	dire
:	PONfbl	:
“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
or	ADVgen	or
sui	VERcjg	estre
ici	ADVgen	ici
venuz	VERppe	venir
por	PRE	por
vos	PROper	vos
crier	VERinf	crïer
merci	NOMcom	merci
.	PONfrt	.

Mout	ADVgen	mout
me	PROper	je
poise	VERcjg	peser
s'	CONsub	se
il	PROper	il
peüst	VERcjg	pöoir
estre	VERinf	estre
dont	PROrel	dont
je	PROper	je
vos	PROper	vos
fis	VERcjg	faire
onc	ADVgen	onc
irié	VERppe	irier
estre	VERinf	estre
.	PONfrt	.

Mes	CONcoo	mais
or	ADVgen	or
sui	VERcjg	estre
pres	ADVgen	près
de	PRE	de
l'	PROper	il
amender	VERinf	amender
si	ADVgen	si
con	CONsub	come
vos	PROper	vos
savroiz	VERcjg	savoir
comander	VERinf	comander
.	PONfrt	.

Sanz	PRE	sans
faille	NOMcom	faille
,	PONfbl	,
Amors	NOMcom	amor
le	PROper	il
me	PROper	je
fist	VERcjg	faire
fere	VERinf	faire
,	PONfbl	,
dont	PROrel	dont
je	PROper	je
ne	ADVneg	ne
puis	VERcjg	pöoir
mon	DETpos	mon
cuer	NOMcom	cuer
retrere	VERinf	retraire
;	PONfbl	;
mes	CONcoo	mais
ja	ADVgen	ja
mes	ADVgen	mais
jor	NOMcom	jor
n'	ADVneg	ne
avré	VERcjg	avoir
beance	NOMcom	beance
de	PRE	de
rien	PROind	rien
ou	PROrel	où
vos	PROper	vos
aiez	VERcjg	avoir
grevance	NOMcom	grevance
.	PONfrt	.

Je	PROper	je
veil	VERcjg	vouloir
mieuz	ADVgen	mieux
sosfrir	VERinf	sofrir
ma	DETpos	mon
mesaise	NOMcom	mésaise
que	CONsub	que
fere	VERinf	faire
rien	PROind	rien
qui	PROrel	que
vos	PROper	vos
desplaise	VERcjg	desplaire
.	PONfrt	.

Or	ADVgen	or
vos	PROper	vos
pri	VERcjg	priier
ge	PROper	je
que	CONsub	que
vos	PROper	vos
aiez	VERcjg	avoir
pitié	NOMcom	pitié
de	PRE	de
moi	PROper	je
et	CONcoo	et
apaiez	VERcjg	apaiier
vostre	DETpos	vostre
ire	NOMcom	ire
,	PONfbl	,
que	CONcoo	que
trop	ADVgen	trop
m'	PROper	je
espoente	VERcjg	épouvanter
;	PONfbl	;
et	CONcoo	et
je	PROper	je
vos	PROper	vos
jur	VERcjg	jurer
et	CONcoo	et
acreante	VERcjg	acreanter
que	CONsub	que
vers	PRE	vers
vos	PROper	vos
si	ADVgen	si
me	PROper	je
contendré	VERcjg	contenir
que	CONsub	que
je	PROper	je
de	PRE	de
rien	PROind	rien
n'	ADVneg	ne
i	PROadv	i
mesprendré	VERcjg	méprendre
,	PONfbl	,
por	PRE	por
quoi	PROrel	quoi
vos	PROper	vos
me	PROper	je
veilliez	VERcjg	veillier
greer	VERinf	gréer
ce	PROdem	ce
que	PROrel	que
vos	PROper	vos
ne	ADVneg	ne
poez	VERcjg	pöoir
veer	VERinf	vëer
.	PONfrt	.

Vos	PROper	vos
,	PONfbl	,
veilliez	VERcjg	veillier
que	CONsub	que
j'	PROper	je
ain	VERcjg	amer
solement	ADVgen	seulement
,	PONfbl	,
autre	DETind	autre
chose	NOMcom	chose
ne	ADVneg	ne
vos	PROper	vos
demant	VERcjg	demander
.	PONfrt	.

Totes	DETind	tot
voz	DETpos	vostre
autres	ADJind	autre
volentez	NOMcom	volenté
ferai	VERcjg	faire
,	PONfbl	,
se	CONsub	se
ce	PROdem	ce
me	PROper	je
consentez	VERcjg	consentir
;	PONfbl	;
si	ADVgen	si
ne	ADVneg	ne
me	PROper	je
poez	VERcjg	pöoir
destorber	VERinf	détourber
,	PONfbl	,
je	PROper	je
ne	ADVneg	ne
vos	PROper	vos
quier	VERcjg	querre
de	PRE	de
ce	PROdem	ce
lober	VERinf	lober
,	PONfbl	,
car	CONcoo	car
j'	PROper	je
ameré	VERcjg	amer
,	PONfbl	,
puis	PRE	puis
qu'	CONsub	que
i	PROimp	il
me	PROper	je
siet	VERcjg	sëoir
,	PONfbl	,
cui	PROrel	que
qu'	PROrel	que
il	PROimp	il
soit	VERcjg	estre
bel	ADJqua	bel
ne	CONcoo	ne
cui	PROrel	que
qu'	PROrel	que
il	PROper	il
griet	VERcjg	grever
.	PONfrt	.

Mes	CONcoo	mais
ne	ADVneg	ne
voudroie	VERcjg	voloir
,	PONfbl	,
por	PRE	por
mon	DETpos	mon
pois	NOMcom	pois
d'	PRE	de
argent	NOMcom	argent
,	PONfbl	,
qu'	CONsub	que
i	PROimp	il
fust	VERcjg	estre
sor	PRE	sor
vostre	DETpos	vostre
pois	NOMcom	pois
.	PONfbl	.
”	PONpdr	”
Mout	ADVgen	mout
trovai	VERcjg	trover
Dangier	NOMcom	dangier
dur	ADJqua	dur
et	CONcoo	et
lent	ADJqua	lent
de	PRE	de
pardoner	VERinf	pardoner
son	DETpos	son
mautalant	NOMcom	mautalent
,	PONfbl	,
et	CONcoo	et
si	ADVgen	si
le	PROper	il
m'	PROper	je
a	VERcjg	avoir
il	PROper	il
pardoné	VERppe	pardoner
en	PRE	en
la	DETdef	le
fin	NOMcom	fin
,	PONfbl	,
tant	ADVgen	tant
l'	PROper	il
ai	VERcjg	avoir
sarmoné	VERppe	sarmonner
,	PONfbl	,
et	CONcoo	et
me	PROper	je
dit	VERcjg	dire
par	PRE	par
parole	NOMcom	parole
brieve	ADJqua	brever
:	PONfbl	:
“	PONpga	“
Ta	DETpos	ton
requeste	NOMcom	requête
rien	PROind	rien
ne	ADVneg	ne
me	PROper	je
grieve	VERcjg	grever
,	PONfbl	,
si	ADVgen	si
ne	ADVneg	ne
te	PROper	tu
voil	VERcjg	vouloir
pas	ADVneg	pas
escondire	VERinf	escondire
;	PONfbl	;
saches	VERcjg	savoir
,	PONfbl	,
je	PROper	je
n'	ADVneg	ne
ai	VERcjg	avoir
vers	PRE	vers
toi	PROper	tu
point	ADVneg	point
d'	PRE	de
ire	NOMcom	ire
,	PONfbl	,
et	CONcoo	et
se	CONsub	se
tu	PROper	tu
aimes	VERcjg	avoir
,	PONfbl	,
moi	PROper	je
que	PROint	que
chaut	VERcjg	chaloir
?	PONfrt	?

Ce	PROdem	ce
ne	ADVneg	ne
me	PROper	je
fet	VERcjg	faire
ne	CONcoo	ne
froit	NOMcom	froit
ne	CONcoo	ne
chaut	ADJqua	chaut
.	PONfrt	.

Adés	ADVgen	adès
aime	VERcjg	amer
,	PONfbl	,
mes	ADVgen	mais
que	CONsub	que
tu	PROper	tu
soies	VERcjg	estre
loing	ADVgen	loing
de	PRE	de
mes	DETpos	mon
roses	NOMcom	rose
totes	DETind	tot
voies	NOMcom	voie
.	PONfrt	.

Je	PROper	je
ne	ADVneg	ne
te	PROper	tu
porterai	VERcjg	porter
menoie	NOMcom	menoie
,	PONfbl	,
se	CONsub	se
tu	PROper	tu
ja	ADVgen	ja
mes	ADVgen	mais
passes	VERcjg	passer
la	DETdef	le
haie	NOMcom	haie
.	PONfbl	.
”	PONpdr	”
Ensi	ADVgen	ainsi
m'	PROper	je
otroia	VERcjg	octroyer
ma	DETpos	mon
requeste	NOMcom	requête
,	PONfbl	,
et	CONcoo	et
je	PROper	je
l'	PROper	il
alai	VERcjg	aler
conter	VERinf	conter
en	PRE	en
heste	NOMcom	heste
a	PRE	a
Ami	NOMpro	ami
,	PONfbl	,
qui	PROrel	que
s'	PROper	soi
en	PROadv	en
esjoï	VERcjg	esjöir
con	CONsub	come
bon	ADJqua	bon
compainz	NOMcom	compagnon
,	PONfbl	,
quant	CONsub	cant
i	PROper	il
l'	PROper	il
oï	VERcjg	öir
.	PONfrt	.

“	PONpga	“
Or	ADVgen	or
vet	VERcjg	aler
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
bien	ADVgen	bien
vostre	DETpos	vostre
afere	NOMcom	afaire
.	PONfrt	.

Encor	ADVgen	encore
vos	PROper	vos
sera	VERcjg	estre
debonaire	ADJqua	debonaire
Dangier	NOMcom	dangier
,	PONfbl	,
qui	PROrel	que
fet	VERcjg	faire
a	PRE	a
mainz	PROind	maint
lor	DETpos	lor
ban	NOMcom	ban
quant	CONsub	cant
il	PROper	il
a	VERcjg	avoir
mostré	VERppe	mostrer
son	DETpos	son
boban	NOMcom	boban
.	PONfrt	.

S'	CONsub	se
il	PROper	il
iere	VERcjg	estre
pris	VERppe	prendre
en	PRE	en
bone	ADJqua	bon
vaine	NOMcom	vain
,	PONfbl	,
pitié	NOMcom	pitié
avroit	VERcjg	avoir
de	PRE	de
vostre	DETpos	vostre
paine	NOMcom	peine
.	PONfrt	.

Or	ADVgen	or
devez	VERcjg	devoir
sosfrir	VERinf	sofrir
et	CONcoo	et
atendre	VERinf	atendre
tant	ADVgen	tant
qu'	CONsub	que
en	PRE	en
bon	ADJqua	bon
point	NOMcom	point
le	PROper	il
puissiez	VERcjg	pöoir
prendre	VERinf	prendre
.	PONfrt	.

J'	PROper	je
ai	VERcjg	avoir
bien	ADVgen	bien
esprové	VERppe	esprover
que	CONsub	que
l'en	PROind	loin
vaint	VERcjg	veintre
par	PRE	par
sosfrir	VERinf	sofrir
felon	NOMcom	felon
,	PONfbl	,
et	CONcoo	et
refraint	VERcjg	refreindre
.	PONfbl	.
”	PONpdr	”
Mout	ADVgen	mout
me	PROper	je
conforta	VERcjg	conforter
doucement	ADVgen	doucement
amis	NOMcom	ami
,	PONfbl	,
qui	PROrel	que
mon	DETpos	mon
avancement	NOMcom	avancement
vousist	VERcjg	vouloir
autresi	ADVgen	autresi
bien	ADVgen	bien
con	CONsub	come
gié	PROper	je
.	PONfrt	.

Atant	ADVgen	atant
ai	VERcjg	avoir
pris	VERppe	prendre
de	PRE	de
lui	PROper	il
congié	NOMcom	congié
;	PONfbl	;
a	PRE	a
la	DETdef	le
haie	NOMcom	haie
que	CONsub	que
Dangier	NOMcom	dangier
garde	VERcjg	garder
sui	VERcjg	estre
retornez	VERppe	retorner
,	PONfbl	,
que	CONcoo	que
mout	ADVgen	mout
me	PROper	je
tarde	VERcjg	tarder
que	CONsub	que
je	PROper	je
le	DETdef	le
boton	NOMcom	boton
au	PRE.DETdef	a
moins	ADVgen	moins
voie	VERcjg	vëoir
,	PONfbl	,
des	ADVgen	des
qu'	CONsub	que
avoir	VERinf	avoir
n'	ADVneg	ne
en	PROadv	en
puis	VERcjg	pöoir
autre	DETind	autre
joie	NOMcom	joie
.	PONfrt	.

Dangier	NOMcom	dangier
se	PROper	soi
prent	VERcjg	prendre
garde	NOMcom	garde
sovent	ADVgen	souvent
se	CONsub	se
ge	PROper	je
li	PROper	il
tien	VERcjg	tenir
bien	ADVgen	bien
son	DETpos	son
covant	NOMcom	covent
;	PONfbl	;
mes	CONcoo	mais
je	PROper	je
redot	VERcjg	redoter
tant	ADVgen	tant
sa	DETpos	son
menace	NOMcom	menace
que	CONsub	que
je	PROper	je
n'	ADVneg	ne
ai	VERcjg	avoir
soig	NOMcom	soing
que	CONsub	que
rien	PROind	rien
li	PROper	il
face	VERcjg	faire
,	PONfbl	,
ainz	ADVgen	ainz
me	PROper	je
sui	VERcjg	estre
penez	VERppe	pener
longuement	ADVgen	longuement
de	PRE	de
fere	VERinf	faire
son	DETpos	son
comandement	NOMcom	commandement
por	PRE	por
lui	PROper	il
acointier	VERinf	acointier
et	CONcoo	et
atraire	VERinf	attraire
.	PONfrt	.

Mes	CONcoo	mais
ce	PROdem	ce
me	PROper	je
torne	VERcjg	torner
a	PRE	a
grant	ADJqua	grant
contraire	NOMcom	contraire
que	CONsub	que
sa	DETpos	son
merci	NOMcom	merci
trop	ADVgen	trop
m'	PROper	je
i	PROadv	i
demeure	VERcjg	demeurer
.	PONfrt	.

Il	PROper	il
voit	VERcjg	vëoir
maintes	DETind	maint
foiz	NOMcom	foiz
que	CONsub	que
je	PROper	je
pleure	VERcjg	pleurer
et	CONcoo	et
que	CONsub	que
je	PROper	je
me	PROper	je
plain	VERcjg	plaindre
et	CONcoo	et
sopir	VERcjg	sospirer
,	PONfbl	,
por	PRE	por
ce	PROdem	ce
qu'	CONsub	que
il	PROper	il
me	PROper	je
fet	VERcjg	faire
trop	ADVgen	trop
cropir	VERinf	cropir
delez	PRE	dalez
la	DETdef	le
haie	NOMcom	haie
,	PONfbl	,
que	PROrel	que
je	PROper	je
n'	ADVneg	ne
ose	VERcjg	oser
passer	VERinf	passer
por	PRE	por
aler	VERinf	aler
vers	PRE	vers
la	DETdef	le
rose	NOMcom	rose
,	PONfbl	,
et	CONcoo	et
tant	ADVgen	tant
qu'	CONsub	que
il	PROper	il
a	VERcjg	avoir
certainement	ADVgen	certainement
veü	VERppe	vëoir
en	PRE	en
mon	DETpos	mon
contenement	NOMcom	contènement
qu'	CONsub	que
Amors	NOMcom	amor
malement	ADVgen	malement
me	PROper	je
jostice	VERcjg	josticier
et	CONcoo	et
que	CONsub	que
il	PROper	il
n'	ADVneg	ne
a	VERcjg	avoir
point	ADVneg	point
de	PRE	de
fointice	NOMcom	fointice
en	PRE	en
moi	PROper	je
ne	CONcoo	ne
de	PRE	de
desloiauté	NOMcom	déloyauté
.	PONfrt	.

Mes	CONcoo	mais
il	PROper	il
est	VERcjg	estre
de	PRE	de
tel	DETind	tel
cruauté	NOMcom	cruauté
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
se	PROper	soi
doigne	VERcjg	doner
encore	ADVgen	encore
froindre	VERinf	froindre
,	PONfbl	,
tant	ADVgen	tant
m'	PROper	je
oie	VERcjg	öir
dementer	VERinf	démenter
ne	CONcoo	ne
plaindre	VERinf	plaindre
.	PONfrt	.

Si	ADVgen	si
com	CONsub	come
j'	PROper	je
estoie	VERcjg	estre
en	PRE	en
ceste	DETdem	cest
poine	NOMcom	peine
,	PONfbl	,
atant	ADVgen	atant
e	ADVgen	en
voz	PROper	vous
que	CONsub	que
Dex	NOMpro	dieu
m'	PROper	je
amoine	VERcjg	amener
Franchise	NOMcom	franchise
,	PONfbl	,
et	CONcoo	et
avec	PRE	avec
li	PROper	il
Pitié	NOMcom	pitié
.	PONfrt	.

N'	ADVneg	ne
i	PROadv	i
ot	VERcjg	avoir
onques	ADVgen	onque
plus	ADVgen	plus
respitié	VERppe	respitier
,	PONfbl	,
a	PRE	a
Dangier	NOMcom	dangier
vont	VERcjg	aler
endeus	PROcar	ambedos
tot	ADVgen	tot
droit	ADJqua	droit
,	PONfbl	,
car	CONcoo	car
l'	DETdef	le
une	PROind	un
et	CONcoo	et
l'	DETdef	le
autre	PROind	autre
me	PROper	je
voudroit	VERcjg	vouloir
aidier	VERinf	aidier
,	PONfbl	,
s'	CONsub	se
eus	PROper	eux
pueent	VERcjg	pöoir
,	PONfbl	,
volentiers	ADVgen	volentiers
,	PONfbl	,
qu'	CONsub	que
eus	PROper	eux
voient	VERcjg	vëoir
qu'	CONsub	que
il	PROimp	il
en	PROadv	en
est	VERcjg	estre
mestiers	NOMcom	mestier
.	PONfrt	.

La	DETdef	le
parole	NOMcom	parole
a	VERcjg	avoir
premiere	ADJord	premier
mise	VERppe	metre
,	PONfbl	,
seue	ADJpos	sien
merci	NOMcom	merci
,	PONfbl	,
dame	NOMcom	dame
Franchise	NOMcom	franchise
,	PONfbl	,
et	CONcoo	et
dist	VERcjg	dire
:	PONfbl	:
“	PONpga	“
Dangier	NOMcom	dangier
,	PONfbl	,
se	CONsub	se
Dex	NOMpro	dieu
m'	PROper	je
ament	VERcjg	amer
,	PONfbl	,
vos	PROper	vos
avez	VERcjg	avoir
tort	NOMcom	tort
de	PRE	de
cest	DETdem	cest
amant	VERppa	amant
qui	PROrel	que
par	PRE	par
vos	PROper	vos
est	VERcjg	estre
trop	ADVgen	trop
mal	ADVgen	mal
menez	VERppe	mener
.	PONfrt	.

Sachiez	VERcjg	savoir
que	CONsub	que
vos	PROper	vos
avilenez	VERcjg	aviler
,	PONfbl	,
car	CONcoo	car
je	PROper	je
n'	ADVneg	ne
ai	VERcjg	avoir
pas	ADVneg	pas
encore	ADVgen	encore
apris	VERppe	aprendre
qu'	CONsub	que
il	PROper	il
ait	VERcjg	avoir
de	PRE	de
rien	PROind	rien
vers	PRE	vers
vos	PROper	vos
mespris	VERppe	mesprendre
.	PONfrt	.

S'	CONsub	se
Amors	NOMcom	amor
le	PROper	il
fet	VERcjg	faire
par	PRE	par
force	NOMcom	force
amer	VERinf	amer
,	PONfbl	,
devez	VERcjg	devoir
l'en	PROper	il
vos	PROper	vos
por	PRE	por
ce	PROdem	ce
blasmer	VERinf	blasmer
?	PONfrt	?

Plus	ADVgen	plus
i	PROadv	i
piart	VERcjg	perer
il	PROper	il
que	CONsub	que
vos	PROper	vos
ne	ADVneg	ne
fetes	VERcjg	faire
,	PONfbl	,
qu'	CONcoo	que
il	PROper	il
en	PROadv	en
a	VERcjg	avoir
poines	NOMcom	peine
maintes	ADJind	maint
tretes	VERppe	traire
.	PONfrt	.

Mes	CONcoo	mais
Amors	NOMcom	amor
ne	ADVneg	ne
veut	VERcjg	vouloir
consentir	VERinf	consentir
que	CONsub	que
il	PROper	il
s'	PROper	soi
en	PROadv	en
puise	VERcjg	pöoir
repentir	VERinf	repentir
.	PONfrt	.

Qui	PROrel	que
le	PROper	il
devroit	VERcjg	devoir
tot	ADVgen	tot
vif	ADJqua	vif
larder	VERinf	larder
,	PONfbl	,
ne	ADVneg	ne
s'	PROper	soi
em	PROadv	en
poroit	VERcjg	pouvoir
il	PROper	il
pas	ADVneg	pas
garder	VERinf	garder
.	PONfrt	.

Mes	CONcoo	mais
,	PONfbl	,
biau	ADJqua	bel
sire	NOMcom	seignor
,	PONfbl	,
que	ADVint	que
vos	PROper	vos
avance	VERcjg	avancier
de	PRE	de
li	PROper	il
fere	VERinf	faire
anui	NOMcom	ennui
ne	CONcoo	ne
grevance	NOMcom	grevance
?	PONfrt	?

Avez	VERcjg	avoir
vos	PROper	vos
guerre	NOMcom	guerre
en	PRE	en
lui	PROper	il
emprise	VERppe	emprendre
por	PRE	por
ce	PROdem	ce
qu'	CONsub	que
il	PROper	il
vos	PROper	vos
redoute	VERcjg	redouter
et	CONcoo	et
prise	VERcjg	prisier
et	CONcoo	et
que	CONsub	que
il	PROper	il
est	VERcjg	estre
vostre	DETpos	vostre
sougiez	NOMcom	sogiel
?	PONfrt	?

s'	CONsub	se
Amors	NOMcom	amor
le	PROper	il
tient	VERcjg	tenir
pris	VERppe	prendre
en	PRE	en
ses	DETpos	son
giez	NOMcom	giez
et	CONcoo	et
le	PROper	il
fet	VERcjg	faire
a	PRE	a
vos	PROper	vos
obeïr	VERinf	obéir
,	PONfbl	,
l'en	PROind	loin
devez	VERcjg	devoir
vos	PROper	vos
por	PRE	por
ce	PROdem	ce
haïr	VERinf	häir
?	PONfrt	?

Ainz	ADVgen	ains
le	PROper	il
deüssiez	VERcjg	devoir
espernier	VERinf	espernir
plus	ADVgen	plus
c'	CONsub	que
un	DETndf	un
orgueilleus	ADJqua	orgoillos
pautonier	NOMcom	pautonier
.	PONfrt	.

Cortoisie	NOMcom	cortoisie
est	VERcjg	estre
que	CONsub	que
l'en	PROind	loin
sequeure	VERcjg	sacurer
celui	PROdem	cel
dont	PROrel	dont
l'en	PROind	loin
est	VERcjg	estre
au	PRE.DETdef	a
deseure	NOMcom	désure
;	PONfbl	;
mout	ADVgen	mout
a	VERcjg	avoir
dur	ADJqua	dur
cuer	NOMcom	cuer
qui	PROrel	que
ne	ADVneg	ne
se	PROper	soi
ploie	VERcjg	ploiier
quant	CONsub	cant
il	PROper	il
trueve	VERcjg	trover
qui	PROrel	que
le	PROper	il
souploie	VERcjg	souploiier
.	PONfbl	.
”	PONpdr	”
Pitiez	NOMcom	pitié
respont	VERcjg	respondre
:	PONfbl	:
“	PONpga	“
C'	PROdem	ce
est	VERcjg	estre
veritez	NOMcom	verité
qu'	CONsub	que
engraintié	NOMcom	engraintié
vaint	VERcjg	veintre
humilitez	NOMcom	humilité
,	PONfbl	,
et	CONcoo	et
quant	CONsub	cant
trop	ADVgen	trop
dure	VERcjg	durer
l'	DETdef	le
engraintiez	NOMcom	engraintier
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
felonie	NOMcom	félonie
et	CONcoo	et
mauvestiez	NOMcom	mauvaiseté
.	PONfrt	.

Por	PRE	por
ce	PROdem	ce
,	PONfbl	,
Dangier	NOMcom	dangier
,	PONfbl	,
vos	PROper	vos
voil	VERcjg	vouloir
requerre	VERinf	requerre
que	CONsub	que
vos	PROper	vos
ne	ADVneg	ne
mainteniez	VERcjg	maintenir
plus	ADVgen	plus
guerre	NOMcom	guerre
vers	PRE	vers
le	DETdef	le
chaitif	ADJqua	chétif
qui	PROrel	que
languist	VERcjg	languir
la	ADVgen	là
,	PONfbl	,
qui	PROrel	que
d'	PRE	de
amors	NOMcom	amor
onques	ADVgen	onque
ne	ADVneg	ne
guilla	VERcjg	gueiller
.	PONfrt	.

Avis	NOMcom	avis
m'	PROper	je
est	VERcjg	estre
que	CONsub	que
vos	PROper	vos
le	PROper	il
grevez	VERcjg	grever
assez	ADVgen	assez
plus	ADVgen	plus
que	CONsub	que
vos	PROper	vos
ne	ADVneg	ne
devez	VERcjg	devoir
;	PONfbl	;
il	PROper	il
tret	VERcjg	traire
trop	ADVgen	trop
male	ADJqua	mal
penitance	NOMcom	penitence
des	PRE	des
lors	ADVgen	lors
en	PRE	en
ça	ADVgen	ça
que	CONsub	que
l'	DETdef	le
acointance	NOMcom	acointance
Bel	ADJqua	beau
Acueil	NOMcom	acquel
li	PROper	il
avez	VERcjg	avoir
toloite	VERppe	tolir
,	PONfbl	,
que	CONsub	que
c'	PROdem	ce
est	VERcjg	estre
la	DETdef	le
rien	NOMcom	rien
que	PROrel	que
plus	ADVgen	plus
covoite	VERcjg	covoitier
.	PONfrt	.

Il	PROper	il
ert	VERcjg	être
avant	ADVgen	avant
assez	ADVgen	assez
troblez	VERppe	torbler
,	PONfbl	,
mes	CONcoo	mais
or	ADVgen	or
est	VERcjg	estre
ses	DETpos	son
anuis	NOMcom	ennui
doublez	VERppe	doubler
.	PONfrt	.

Or	ADVgen	or
est	VERcjg	estre
il	PROper	il
morz	VERppe	morir
et	CONcoo	et
mal	ADVgen	mal
bailliz	VERppe	baillir
,	PONfbl	,
car	CONcoo	car
Bel	ADJqua	beau
Acueil	NOMcom	acquel
li	PROper	il
est	VERcjg	estre
failliz	VERppe	falir
.	PONfrt	.

Por	PRE	por
quoi	PROint	que
li	PROper	il
fetes	VERcjg	faire
nul	DETind	nul
contreire	NOMcom	contraire
?	PONfrt	?

que	CONsub	que
trop	ADVgen	trop
li	PROper	il
fait	VERcjg	faire
Amors	NOMcom	amor
mal	NOMcom	mal
treire	VERinf	traire
.	PONfrt	.

Il	PROper	il
a	VERcjg	avoir
tant	ADVgen	tant
mal	NOMcom	mal
que	CONsub	que
il	PROper	il
n'	ADVneg	ne
eüst	VERcjg	avoir
mestier	NOMcom	mestier
de	PRE	de
pis	ADVgen	pis
,	PONfbl	,
s'	CONsub	se
il	PROimp	il
vos	PROper	vos
pleüst	VERcjg	plaire
.	PONfrt	.

Or	ADVgen	or
ne	ADVneg	ne
l'	PROper	il
alez	VERcjg	aler
plus	ADVgen	plus
gordeant	VERppa	gorder
,	PONfbl	,
que	CONcoo	que
vos	PROper	vos
n'	ADVneg	ne
i	PROadv	i
gaaigniez	VERcjg	gäaignier
neant	PROind	nïent
.	PONfrt	.

Sosfrez	VERcjg	sofrir
que	CONsub	que
Bel	ADJqua	beau
Acueil	NOMcom	acquel
li	PROper	il
face	VERcjg	faire
des	PRE	des
ore	ADVgen	or
mes	ADVgen	mais
aucune	DETind	aucun
grace	NOMcom	grâce
:	PONfbl	:
de	PRE	de
pecheor	NOMcom	pechëor
misericorde	NOMcom	miséricorde
.	PONfrt	.

Puis	ADVgen	puis
que	CONsub	que
Franchise	NOMcom	franchise
s'	PROper	soi
i	PROadv	i
acorde	VERcjg	acorder
,	PONfbl	,
et	CONcoo	et
je	PROper	je
vos	PROper	vos
pri	VERcjg	priier
et	CONcoo	et
amoneste	VERcjg	amonester
,	PONfbl	,
ne	ADVneg	ne
refusez	VERcjg	refuser
pas	ADVneg	pas
sa	DETpos	son
requeste	NOMcom	requête
.	PONfrt	.

Mout	ADVgen	mout
par	ADVgen	par
est	VERcjg	estre
fel	ADJqua	felon
et	CONcoo	et
deputaire	ADJqua	deputaire
qui	PROrel	que
por	PRE	por
nos	PROper	nos
.ii	PROcar	deus
.	PONfrt	.

ne	ADVneg	ne
veut	VERcjg	vouloir
rien	PROind	rien
fere	VERinf	faire
.	PONfbl	.
”	PONpdr	”
Lors	ADVgen	lors
ne	ADVneg	ne
puet	VERcjg	pöoir
plus	ADVgen	plus
Dangier	NOMcom	dangier
durer	VERinf	durer
,	PONfbl	,
il	PROimp	il
le	PROper	il
covient	VERcjg	covenir
amesurer	VERinf	amesurer
:	PONfbl	:
“	PONpga	“
Dames	NOMcom	dame
,	PONfbl	,
dist	VERcjg	dire
il	PROper	il
,	PONfbl	,
je	PROper	je
ne	ADVneg	ne
vos	PROper	vos
ose	VERcjg	oser
escondire	VERinf	escondire
de	PRE	de
ceste	DETdem	cest
chose	NOMcom	chose
,	PONfbl	,
que	PROrel	que
trop	ADVgen	trop
seroit	VERcjg	estre
grant	ADJqua	grant
vilenie	NOMcom	vilenie
.	PONfrt	.

Je	PROper	je
veil	VERcjg	vouloir
qu'	CONsub	que
il	PROper	il
ait	VERcjg	avoir
la	DETdef	le
compaignie	NOMcom	compagnie
Bel	ADJqua	beau
Acueil	NOMcom	acquel
,	PONfbl	,
puis	ADVgen	puis
que	CONsub	que
il	PROper	il
vos	PROper	vos
plest	VERcjg	plaire
:	PONfbl	:
je	PROper	je
n'	ADVneg	ne
i	PROadv	i
metrai	VERcjg	metre
ja	ADVgen	ja
mes	ADVgen	mais
arest	NOMcom	arest
.	PONfbl	.
”	PONpdr	”
Lors	ADVgen	lors
est	VERcjg	estre
a	PRE	a
Bel	ADJqua	beau
Acueil	NOMcom	acquel
alee	VERppe	aler
Franchise	NOMcom	franchise
,	PONfbl	,
la	DETdef	le
bien	ADVgen	bien
emparlee	VERppe	emparler
,	PONfbl	,
et	CONcoo	et
