li	PROper	il
ad	VERcjg	avoir
offert	VERppe	ofrir
asez	ADVgen	assez
,	PONfbl	,
La	DETdef	le
tierce	ADJord	tiers
part	NOMcom	part
de	PRE	de
s'	DETpos	son
herité	NOMcom	hérité
,	PONfbl	,
E	CONcoo	et
sun	DETpos	son
tresur	NOMcom	tressor
abaundoné	VERppe	abaudoner
;	PONfbl	;
Pur	PRE	pour
remaneir	VERinf	remanoir
tant	ADVgen	tant
li	PROper	il
fera	VERcjg	faire
Dunt	PROrel	dont
a	PRE	a
tuz	DETind	tous
jurs	NOMcom	jour
le	PROper	il
loëra	VERcjg	louer
.	PONfrt	.

“	PONpga	“
Par	PRE	par
Deu	NOMpro	Dieu
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
a	PRE	a
ceste	DETdem	cest
feiz	NOMcom	fois
,	PONfbl	,
Puis	ADVgen	puis
que	CONsub	que
mis	DETpos	mon
sires	NOMcom	seignor
est	VERcjg	estre
destreiz	VERppe	détraire
E	CONcoo	et
il	PROper	il
m'	PROper	je
ad	VERcjg	avoir
mandé	VERppe	mander
de	PRE	de
si	ADVgen	si
loin	ADVgen	loin
,	PONfbl	,
Jo	PROper	je
m'	PROper	je
en	PROadv	en
irai	VERcjg	aler
pur	PRE	pour
sun	DETpos	son
busoin	NOMcom	besoin
,	PONfbl	,
Ne	ADVneg	ne
remeindrai	VERcjg	remanoir
en	PRE	en
nule	DETind	nul
guise	NOMcom	guise
.	PONfrt	.

S'	ADVgen	si
avez	VERcjg	avoir
mestier	NOMcom	mestier
de	PRE	de
mun	DETpos	mon
servise	NOMcom	servise
,	PONfbl	,
A	PRE	a
vus	PROper	vous
revendrai	VERcjg	revenir
volentiers	ADVgen	volentiers
Od	PRE	o
grant	ADJqua	grant
esforz	NOMcom	effort
de	PRE	de
chevaliers	NOMcom	chevalier
.	PONfbl	.
”	PONpdr	”
De	PRE	de
ceo	PROdem	ce
l'	PROper	il
ad	VERcjg	avoir
li	DETdef	le
reis	NOMcom	roi
mercïé	VERppe	mercier
E	CONcoo	et
bonement	ADVgen	bonnement
cungié	NOMcom	congé
doné	VERppe	doner
.	PONfrt	.

Tuz	DETind	tous
les	DETdef	le
aveirs	VERinf	avoir
de	PRE	de
sa	DETpos	son
meisun	NOMcom	maison
Li	PROper	il
met	VERcjg	metre
li	DETdef	le
reis	NOMcom	roi
en	PRE	en
abaundun	NOMcom	abaudon
,	PONfbl	,
Or	NOMcom	or
e	CONcoo	et
argent	NOMcom	argent
,	PONfbl	,
chiens	NOMcom	chien
e	CONcoo	et
chevaus	NOMcom	cheval
,	PONfbl	,
E	CONcoo	et
dras	NOMcom	drap
de	PRE	de
seie	NOMcom	soié
bons	ADJqua	bon
e	CONcoo	et
beaus	ADJqua	beau
.	PONfrt	.

Il	PROper	il
en	PROadv	en
prist	VERcjg	prendre
mesurablement	ADVgen	mesurablement
,	PONfbl	,
Puis	ADVgen	puis
li	PROper	il
ad	VERcjg	avoir
dit	VERppe	dire
avenantment	ADVgen	avenanment
Qu'	CONsub	que
a	PRE	a
sa	DETpos	son
fille	NOMcom	fille
parler	VERinf	parler
ireit	VERcjg	aller
Mut	ADVgen	mout
volentiers	ADVgen	volentiers
,	PONfbl	,
si	CONsub	si
lui	PROper	il
pleseit	VERcjg	plaire
.	PONfrt	.

Li	DETdef	le
reis	NOMcom	roi
respunt	VERcjg	répondre
:“Ceo	NOMpro	<unk>oi
m'	PROper	je
est	VERcjg	estre
mut	ADVgen	mout
bel	ADJqua	bel
.	PONfbl	.
”	PONpdr	”
Avant	ADVgen	avant
enveie	VERcjg	envoyer
un	DETndf	un
dameisel	NOMcom	damoisel
Ki	PROrel	qui
l'	DETdef	le
us	NOMcom	us
de	PRE	de
la	DETdef	le
chambrë	NOMcom	chambre
ovri	VERcjg	ovrir
.	PONfrt	.

Elidus	NOMpro	Elidus
vet	VERcjg	aler
parler	VERinf	parler
od	PRE	o
li	PROper	il
.	PONfrt	.

Quant	CONsub	quand
el	PROper	il
le	PROper	il
vit	VERcjg	vëoir
,	PONfbl	,
si	ADVgen	si
l'	PROper	il
apela	VERcjg	apeler
E	CONcoo	et
sis	DETcar	six
mil	DETcar	mille
feiz	NOMcom	fois
le	PROper	il
salua	VERcjg	salüer
.	PONfrt	.

De	PRE	de
sun	DETpos	son
afere	NOMcom	afaire
cunseil	NOMcom	conseil
prent	VERcjg	prendre
,	PONfbl	,
Sun	DETpos	son
eire	NOMcom	erre
li	PROper	il
mustre	VERcjg	montrer
briefment	ADVgen	briément
.	PONfrt	.

Ainz	ADVgen	ains
qu'	CONsub	que
il	PROper	il
li	PROper	il
eüst	VERcjg	avoir
tut	PROind	tout
mustré	VERppe	montrer
Ne	CONcoo	ne
cungié	NOMcom	congé
pris	VERppe	prendre
ne	CONcoo	ne
demandé	VERppe	demander
,	PONfbl	,
Se	PROper	soi
pauma	VERcjg	paumer
ele	PROper	il
de	PRE	de
dolur	NOMcom	douleur
E	CONcoo	et
perdi	VERcjg	perdre
tute	DETind	tout
sa	DETpos	son
culur	NOMcom	couleur
.	PONfrt	.

Quant	CONsub	quand
Elidus	NOMpro	Elidus
la	PROper	il
veit	VERcjg	voir
paumer	VERinf	paumer
,	PONfbl	,
Si	ADVgen	si
se	PROper	soi
cumence	VERcjg	commencer
a	PRE	a
desmenter	VERinf	démentir
.	PONfrt	.

La	DETdef	le
buche	NOMcom	bouche
li	PROper	il
baise	VERcjg	baisier
sovent	ADVgen	souvent
E	CONcoo	et
si	ADVgen	si
plure	VERcjg	pleurer
mut	ADVgen	mout
tendrement	ADVgen	tendrement
.	PONfrt	.

Entre	PRE	entre
ses	DETpos	son
braz	NOMcom	braz
la	PROper	il
prist	VERcjg	prendre
e	CONcoo	et
tint	VERcjg	tenir
Tant	ADVgen	tant
que	CONsub	que
de	PRE	de
paumeisuns	NOMcom	paumaison
revint	VERcjg	revenir
.	PONfrt	.

“	PONpga	“
Par	PRE	par
Deu	NOMpro	Dieu
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
ma	DETpos	mon
duce	ADJqua	doux
amie	NOMcom	ami
,	PONfbl	,
Sufrez	VERcjg	souffrir
un	DETndf	un
poi	PROind	peu
ke	PROrel	que
jo	PROper	je
vus	PROper	vous
die	VERcjg	dire
:	PONfbl	:
Vus	PROper	vous
estes	VERcjg	estre
ma	DETpos	mon
vie	NOMcom	vie
e	CONcoo	et
ma	DETpos	mon
morz	NOMcom	mort
,	PONfbl	,
En	PRE	en
vus	PROper	vous
est	VERcjg	estre
trestuz	DETind	trèstous
mis	DETpos	mon
conforz	NOMcom	confort
.	PONfrt	.

Pur	PRE	pour
ceo	PROdem	ce
preng	VERcjg	prendre
jeo	PROper	je
cunseil	NOMcom	conseil
de	PRE	de
vus	PROper	vous
Que	CONsub	que
fïancë	NOMcom	fiance
ad	VERcjg	avoir
entre	PRE	entre
nus	PROper	nous
.	PONfrt	.

Pur	PRE	pour
busuin	NOMcom	besoin
vois	VERcjg	aler
en	PRE	en
mun	DETpos	mon
païs	NOMcom	päis
.	PONfrt	.

A	PRE	a
vostre	DETpos	vostre
pere	NOMcom	père
ai	VERcjg	avoir
cungié	NOMcom	congé
pris	VERppe	prendre
,	PONfbl	,
Mes	CONcoo	mais
jeo	PROper	je
ferei	VERcjg	faire
vostre	DETpos	vostre
pleisir	NOMcom	plaisir
,	PONfbl	,
Que	PROrel	que
ke	CONsub	que
me	PROper	je
deivë	VERcjg	devoir
avenir	VERinf	avenir
.	PONfrt	.

“	PONpga	“
Od	PRE	o
vus	PROper	vous
,	PONfbl	,
fet	VERcjg	faire
el	PROper	il
,	PONfbl	,
m'	PROper	je
en	PROadv	en
amenez	VERcjg	amener
,	PONfbl	,
Puis	ADVgen	puis
que	CONsub	que
remaneir	VERinf	remanoir
ne	ADVneg	ne
volez	VERcjg	voloir
,	PONfbl	,
U	CONcoo	ou
si	CONsub	si
ceo	PROdem	ce
nun	ADVneg	non
,	PONfbl	,
jeo	PROper	je
m'	PROper	je
ocirai	VERcjg	occire
.	PONfrt	.

Jamés	ADVgen	jamais
joie	NOMcom	joie
ne	CONcoo	ne
bien	NOMcom	bien
n'	ADVneg	ne
avrai	VERcjg	avoir
.	PONfbl	.
”	PONpdr	”
Elidus	NOMpro	Elidus
respunt	VERcjg	répondre
par	PRE	par
duçur	NOMcom	douceur
,	PONfbl	,
Ki	PROrel	qui
mut	VERcjg	movoir
l'	DETdef	le
amot	NOMcom	amot
de	PRE	de
bone	ADJqua	bon
amur	NOMcom	amour
:	PONfbl	:
“	PONpga	“
Bele	ADJqua	bel
,	PONfbl	,
jeo	PROper	je
sui	VERcjg	estre
par	PRE	par
serement	NOMcom	serment
A	PRE	a
vostre	DETpos	vostre
pere	NOMcom	père
veirement	ADVgen	voirement
:	PONfbl	:
Si	CONsub	si
jeo	PROper	je
vus	PROper	vous
enmenoe	VERcjg	emmener
od	PRE	o
mei	PROper	moi
,	PONfbl	,
Jeo	PROper	je
li	PROper	il
mentireie	VERcjg	mentir
ma	DETpos	mon
fei	NOMcom	foi
,	PONfbl	,
De	PRE	de
si	ADVgen	si
k'	CONsub	que
al	PRE.DETdef	à.le
terme	NOMcom	terme
ki	PROrel	qui
fu	VERcjg	estre
mis	VERppe	metre
.	PONfrt	.

Lëaument	ADVgen	loyalement
vus	PROper	vous
jur	VERcjg	jurer
e	CONcoo	et
plevis	VERcjg	plevir
,	PONfbl	,
Si	CONsub	si
cungié	NOMcom	congé
me	PROper	je
volez	VERcjg	voloir
doner	VERinf	doner
E	CONcoo	et
respit	NOMcom	respit
mettre	VERinf	mettre
e	CONcoo	et
jur	NOMcom	jour
nomer	VERinf	nomer
,	PONfbl	,
Si	ADVgen	si
vus	PROper	vous
volez	VERcjg	voloir
que	CONsub	que
jeo	PROper	je
revienge	VERcjg	revenir
,	PONfbl	,
N'	ADVneg	ne
est	VERcjg	estre
rien	PROind	rien
el	PRE.DETdef	en
mund	NOMcom	monde
ki	PROrel	qui
me	PROper	je
retienge	VERcjg	retenir
,	PONfbl	,
Pur	PRE	pour
ceo	PROdem	ce
que	PROrel	que
seie	VERcjg	être
vis	ADJqua	vif
e	CONcoo	et
seins	ADJqua	saint
.	PONfrt	.

Ma	DETpos	mon
vie	NOMcom	vie
est	VERcjg	estre
tute	ADJind	tout
entre	PRE	entre
voz	DETpos	vostre
meins	NOMcom	main
.	PONfbl	.
”	PONpdr	”
Cele	PROdem	cel
ot	VERcjg	avoir
de	PRE	de
lui	PROper	il
la	DETdef	le
grant	ADJqua	grant
amur	NOMcom	amour
;	PONfbl	;
Terme	NOMcom	terme
li	PROper	il
dune	VERcjg	donner
e	CONcoo	et
nume	VERcjg	numer
jur	NOMcom	jour
De	PRE	de
venir	VERinf	venir
e	CONcoo	et
pur	PRE	pour
li	PROper	il
mener	VERinf	mener
.	PONfrt	.

Grant	ADJqua	grant
deol	NOMcom	deuil
firent	VERcjg	faire
al	PRE.DETdef	à.le
desevrer	VERinf	dessevrer
;	PONfbl	;
Lur	DETpos	leur
anels	NOMcom	agneau
d'	PRE	de
or	NOMcom	or
s'	PROper	soi
entrechangierent	VERcjg	entrechangier
E	CONcoo	et
ducement	ADVgen	ducement
s'	PROper	soi
entrebaisierent	VERcjg	entrebaisier
.	PONfrt	.

Il	PROper	il
est	VERcjg	estre
desqu'a	PRE	desque
la	DETdef	le
mer	NOMcom	mer
alez	VERppe	aler
:	PONfbl	:
Bon	ADJqua	bon
ot	VERcjg	avoir
le	DETdef	le
vent	NOMcom	vent
,	PONfbl	,
tost	ADVgen	tost
est	VERcjg	estre
passez	VERppe	passer
.	PONfrt	.

Quant	CONsub	quand
Elidus	NOMpro	Elidus
est	VERcjg	estre
repeiriez	VERppe	repairier
,	PONfbl	,
Sis	DETpos	son
sires	NOMcom	seignor
est	VERcjg	estre
joius	ADJqua	joyeux
e	CONcoo	et
liez	ADJqua	lié
E	CONcoo	et
si	DETpos	son
ami	NOMcom	ami
e	CONcoo	et
si	DETpos	son
parent	NOMcom	parent
E	CONcoo	et
li	DETdef	le
autre	PROind	autre
communement	ADVgen	communément
,	PONfbl	,
E	CONcoo	et
sa	DETpos	son
bone	ADJqua	bon
femme	NOMcom	femme
sur	PRE	sur
tuz	PROind	tous
,	PONfbl	,
Ki	PROrel	qui
mut	ADVgen	mout
est	VERcjg	estre
bele	ADJqua	bel
,	PONfbl	,
sage	ADJqua	sage
e	CONcoo	et
pruz	ADJqua	preux
.	PONfrt	.

Mes	CONcoo	mais
il	PROper	il
esteit	VERcjg	être
tuz	DETind	tous
jurs	NOMcom	jour
pensis	ADJqua	pensif
Pur	PRE	pour
l'	DETdef	le
amur	NOMcom	amour
dunt	PROrel	dont
il	PROper	il
ert	VERcjg	être
suspris	VERppe	sousprendre
;	PONfbl	;
Unques	ADVgen	onques
pur	PRE	pour
rien	PROind	rien
que	PROrel	que
il	PROper	il
veïst	VERcjg	vëoir
Joie	NOMcom	joie
ne	CONcoo	ne
bel	ADJqua	bel
semblant	NOMcom	semblant
ne	ADVneg	ne
fist	VERcjg	faire
,	PONfbl	,
Ne	CONcoo	ne
jamés	ADVgen	jamais
joie	NOMcom	joie
nen	ADVneg	ne
avra	VERcjg	avoir
De	PRE	de
si	ADVgen	si
que	CONsub	que
s'	DETpos	son
amie	NOMcom	ami
verra	VERcjg	vëoir
.	PONfrt	.

Mut	ADVgen	mout
se	PROper	soi
cuntient	VERcjg	contenir
sutivement	ADVgen	sutivement
.	PONfrt	.

Sa	DETpos	son
femme	NOMcom	femme
en	PROadv	en
ot	VERcjg	avoir
le	DETdef	le
queor	NOMcom	queur
dolent	ADJqua	dolent
,	PONfbl	,
Ne	ADVneg	ne
sot	VERcjg	savoir
mie	ADVneg	mie
que	CONsub	que
ceo	PROdem	ce
deveit	VERcjg	devoir
;	PONfbl	;
A	PRE	a
sei	PROper	soi
meïsmes	ADJind	mëisme
se	PROper	soi
pleigneit	VERcjg	plaindre
.	PONfrt	.

Ele	PROper	elle
li	PROper	il
demandot	VERcjg	demander
suvent	ADVgen	souvent
S'	CONsub	se
il	PROper	il
ot	VERcjg	avoir
oï	VERppe	öir
de	PRE	de
nule	DETind	nul
gent	NOMcom	gent
Qu'	CONsub	que
ele	PROper	il
eüst	VERcjg	avoir
mesfet	VERppe	mesfaire
u	CONcoo	ou
mespris	VERppe	mesprendre
Tant	ADVgen	tant
cum	CONsub	comme
il	PROper	il
fu	VERcjg	estre
hors	ADVgen	hors
del	PRE.DETdef	de
païs	NOMcom	päis
;	PONfbl	;
Volentiers	ADVgen	volentiers
s'	PROper	soi
en	PROadv	en
esdrescera	VERcjg	esdresser
Devant	PRE	devant
sa	DETpos	son
gent	NOMcom	gent
,	PONfbl	,
quant	CONsub	cant
li	PROper	il
plarra	VERcjg	plaire
.	PONfrt	.

“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
pas	ADVneg	pas
ne	ADVneg	ne
vus	PROper	vous
ret	VERcjg	rere
De	PRE	de
mesprisum	NOMcom	mesprison
ne	CONcoo	ne
de	PRE	de
mesfet	NOMcom	mesfait
,	PONfbl	,
Mes	CONcoo	mais
el	PRE.DETdef	en
païs	NOMcom	päis
u	PROrel	où
j'	PROper	je
ai	VERcjg	avoir
esté	VERppe	être
Ai	VERcjg	avoir
al	PRE.DETdef	à.le
rei	NOMcom	roi
plevi	VERppe	plevir
e	CONcoo	et
juré	VERppe	jurer
Que	CONsub	que
jeo	PROper	je
dei	VERcjg	devoir
a	PRE	a
lui	PROper	il
repeirier	VERinf	repairier
,	PONfbl	,
Kar	CONcoo	car
de	PRE	de
mei	PROper	moi
ad	VERcjg	avoir
il	PROimp	il
grant	ADJqua	grant
mestier	NOMcom	mestier
.	PONfrt	.

Si	CONsub	si
li	DETdef	le
reis	NOMcom	roi
mis	DETpos	mon
sire	NOMcom	seignor
aveit	VERcjg	avoir
peis	NOMcom	pais
,	PONfbl	,
Ne	ADVneg	ne
remeindreie	VERcjg	remanoir
oit	DETcar	huit
jurs	NOMcom	jour
aprés	ADVgen	après
.	PONfrt	.

Grant	ADJqua	grant
travail	NOMcom	travail
m'	PROper	je
estuvra	VERcjg	estovoir
suffrir	VERinf	souffrir
Ainz	ADVgen	ains
que	CONsub	que
jeo	PROper	je
puisse	VERcjg	pöoir
revenir	VERinf	revenir
.	PONfrt	.

Ja	ADVgen	ja
de	PRE	de
si	ADVgen	si
que	CONsub	que
revenuz	VERppe	revenir
seie	VERcjg	être
N'	ADVneg	ne
avrai	VERcjg	avoir
joie	NOMcom	joie
de	PRE	de
rien	PROind	rien
que	PROrel	que
veie	NOMcom	voie
,	PONfbl	,
Kar	CONcoo	car
ne	ADVneg	ne
voil	VERcjg	vouloir
ma	DETpos	mon
fei	NOMcom	foi
trespasser	VERinf	trespasser
.	PONfbl	.
”	PONpdr	”
A	PRE	a
tant	ADVgen	tant
le	PROper	il
lest	VERcjg	laissier
la	DETdef	le
dame	NOMcom	dame
ester	VERinf	ester
.	PONfrt	.

Elidus	NOMpro	Elidus
od	PRE	o
sun	DETpos	son
seignur	NOMcom	seigneur
fu	VERcjg	estre
,	PONfbl	,
Mut	ADVgen	mout
li	PROper	il
ad	VERcjg	avoir
aidié	VERppe	aider
e	CONcoo	et
valu	VERppe	valoir
;	PONfbl	;
Par	PRE	par
le	DETdef	le
cunseil	NOMcom	conseil
de	PRE	de
lui	PROper	il
errot	VERcjg	errer
E	CONcoo	et
tute	DETind	tout
la	DETdef	le
tere	NOMcom	terre
gardot	VERcjg	garder
.	PONfrt	.

Mes	CONcoo	mais
quant	CONsub	cant
li	DETdef	le
termes	NOMcom	terme
apreça	VERcjg	apprecier
Que	CONsub	que
la	DETdef	le
pucele	NOMcom	pucele
li	PROper	il
numa	VERcjg	nommer
,	PONfbl	,
De	PRE	de
pais	NOMcom	paix
fere	VERinf	faire
s'	PROper	soi
est	VERcjg	estre
entremis	VERppe	entremettre
:	PONfbl	:
Tuz	PROind	tous
acorda	VERcjg	accorder
ses	DETpos	son
enemis	NOMcom	ennemi
.	PONfrt	.

Puis	ADVgen	puis
s'	PROper	soi
est	VERcjg	estre
appareillez	VERppe	appareiller
d'	PRE	de
errer	VERinf	errer
E	CONcoo	et
queil	DETrel	quel
gent	NOMcom	gent
il	PROper	il
vodra	VERcjg	voloir
mener	VERinf	mener
.	PONfrt	.

Deus	NOMpro	Dieu
suens	ADJpos	son
nevuz	NOMcom	neveu
qu'	PROrel	que
il	PROper	il
mut	ADVgen	mout
ama	VERcjg	amer
E	CONcoo	et
un	DETndf	un
suen	ADJpos	son
chamberlenc	NOMcom	chamberlenc
mena	VERcjg	mener
Cil	PROdem	cel
ot	VERcjg	avoir
de	PRE	de
lur	DETpos	leur
cunseil	NOMcom	conseil
esté	VERppe	être
E	CONcoo	et
le	DETdef	le
message	NOMcom	message
aveit	VERcjg	avoir
porté	VERppe	porter
E	CONcoo	et
ses	DETpos	son
esquïers	NOMcom	écuyer
sulement	ADVgen	seulement
;	PONfbl	;
Il	PROper	il
nen	ADVneg	ne
ot	VERcjg	avoir
cure	NOMcom	cure
d'	PRE	de
autre	DETind	autre
gent	NOMcom	gent
.	PONfrt	.

A	PRE	a
ceus	PROdem	cil
fist	VERcjg	faire
plevir	VERinf	plevir
e	CONcoo	et
jurer	VERinf	jurer
De	PRE	de
tut	DETind	tout
sun	DETpos	son
afaire	NOMcom	afaire
celer	VERinf	celer
.	PONfrt	.

En	PRE	en
mer	NOMcom	mer
se	PROper	soi
mist	VERcjg	mettre
,	PONfbl	,
plus	ADVgen	plus
n'	ADVneg	ne
i	PROadv	i
atent	VERcjg	attendre
;	PONfbl	;
Utre	ADVgen	outre
furent	VERcjg	estre
hastivement	ADVgen	hâtivement
.	PONfrt	.

En	PRE	en
la	DETdef	le
cuntree	NOMcom	contrée
est	VERcjg	estre
arivez	VERppe	ariver
U	PROrel	où
il	PROper	il
esteit	VERcjg	être
plus	ADVgen	plus
desirez	VERppe	désirer
.	PONfrt	.

Elidus	NOMpro	Elidus
fu	VERcjg	estre
mut	ADVgen	mout
veizïez	VERppe	vaizié
:	PONfbl	:
Luin	ADVgen	loin
des	PRE.DETdef	de.le
hafnes	NOMcom	hafne
s'	PROper	soi
est	VERcjg	estre
herbergiez	VERppe	herbergier
;	PONfbl	;
Ne	ADVneg	ne
voleit	VERcjg	vouloir
mie	ADVneg	mie
estre	VERinf	estre
veüz	VERppe	vëoir
Ne	CONcoo	ne
trovez	VERppe	trover
ne	CONcoo	ne
recuneüz	VERppe	reconnaître
.	PONfrt	.

Sun	DETpos	son
chamberlenc	NOMcom	chamberlenc
appareilla	VERcjg	appareiller
E	CONcoo	et
a	PRE	a
s'	DETpos	son
amie	NOMcom	ami
l'	PROper	il
enveia	VERcjg	envoyer
;	PONfbl	;
Si	ADVgen	si
li	PROper	il
manda	VERcjg	mander
que	CONsub	que
venuz	VERppe	venir
fu	VERcjg	estre
,	PONfbl	,
Bien	ADVgen	bien
ad	VERcjg	avoir
sun	DETpos	son
cuvenant	NOMcom	convenant
tenu	VERppe	tenir
.	PONfrt	.

La	DETdef	le
nuit	NOMcom	nuit
,	PONfbl	,
quant	CONsub	cant
tut	PROind	tout
fust	VERcjg	estre
avespré	VERppe	avêprer
,	PONfbl	,
S'	PROper	soi
en	PROadv	en
eissist	VERcjg	issir
fors	ADVgen	fors
de	PRE	de
la	DETdef	le
cité	NOMcom	cité
;	PONfbl	;
Li	DETdef	le
chamberlencs	NOMcom	chamberlenc
od	PRE	o
li	PROper	il
ira	VERcjg	aler
E	CONcoo	et
il	PROper	il
encuntre	PRE	encontre
li	PROper	il
sera	VERcjg	estre
.	PONfrt	.

Cil	PROdem	cel
aveit	VERcjg	avoir
tuz	PROind	tous
changié	VERppe	changer
ses	DETpos	son
dras	NOMcom	drap
;	PONfbl	;
A	PRE	a
pié	NOMcom	pié
s'	PROper	soi
en	PROadv	en
vet	VERcjg	aler
trestut	DETind	trèstout
le	DETdef	le
pas	NOMcom	pas
.	PONfrt	.

A	PRE	a
la	DETdef	le
cité	NOMcom	cité
ala	VERcjg	aller
tut	ADVgen	tout
dreit	ADJqua	droit
U	PROrel	où
la	DETdef	le
fille	NOMcom	fille
le	DETdef	le
rei	NOMcom	roi
esteit	VERcjg	être
.	PONfrt	.

Tant	ADVgen	tant
aveit	VERcjg	avoir
purchacié	VERppe	pourchasser
e	CONcoo	et
quis	VERppe	querre
Que	CONsub	que
dedenz	PRE	dedans
la	DETdef	le
chambre	NOMcom	chambre
s'	PROper	soi
est	VERcjg	estre
mis	VERppe	metre
.	PONfrt	.

A	PRE	a
la	DETdef	le
pucele	NOMcom	pucele
dist	VERcjg	dire
saluz	NOMcom	salu
E	CONcoo	et
que	CONsub	que
sis	DETpos	son
amis	NOMcom	ami
est	VERcjg	estre
venuz	VERppe	venir
.	PONfrt	.

Quant	CONsub	quand
ele	PROper	il
ad	VERcjg	avoir
la	DETdef	le
novele	NOMcom	novele
oïe	VERppe	öir
,	PONfbl	,
Tute	DETind	tout
murnë	VERppe	mourner
e	CONcoo	et
esbaïe	VERppe	esbäir
,	PONfbl	,
De	PRE	de
joie	NOMcom	joie
plure	VERcjg	pleurer
tendrement	ADVgen	tendrement
E	CONcoo	et
celui	PROdem	cel
ad	VERcjg	avoir
baisié	VERppe	baisier
suvent	ADVgen	souvent
.	PONfrt	.

Il	PROper	il
li	PROper	il
ad	VERcjg	avoir
dit	VERppe	dire
qu'	CONsub	que
a	PRE	a
l'	DETdef	le
avesprer	VERinf	avêprer
L'	PROper	il
en	PROadv	en
estuvrat	VERcjg	estovoir
od	PRE	o
lui	PROper	il
aler	VERinf	aler
.	PONfrt	.

Tut	DETind	tout
le	DETdef	le
jur	NOMcom	jour
ont	VERcjg	avoir
issi	ADVgen	issi
esté	VERppe	être
E	CONcoo	et
lur	DETpos	leur
eire	NOMcom	erre
bien	ADVgen	bien
devisé	VERppe	deviser
.	PONfrt	.

La	DETdef	le
nuit	NOMcom	nuit
,	PONfbl	,
quant	CONsub	cant
tut	PROind	tout
fu	VERcjg	estre
aseri	VERppe	asserir
,	PONfbl	,
De	PRE	de
la	DETdef	le
vile	NOMcom	vile
s'	PROper	soi
en	PROadv	en
sunt	VERcjg	être
parti	VERppe	partir
Li	DETdef	le
dameisels	NOMcom	damoiseau
e	CONcoo	et
ele	PROper	il
od	PRE	o
lui	PROper	il
,	PONfbl	,
E	CONcoo	et
ne	ADVneg	ne
furent	VERcjg	estre
mais	ADVgen	mais
que	CONsub	que
il	PROper	il
dui	PROcar	deus
.	PONfrt	.

Grant	ADJqua	grant
poür	NOMcom	peur
ad	VERcjg	avoir
k'	CONsub	que
hum	NOMcom	homme
ne	ADVneg	ne
la	DETdef	le
veie	NOMcom	voie
.	PONfrt	.

Vestue	VERppe	vestir
fu	VERcjg	estre
d'	PRE	de
un	DETndf	un
drap	NOMcom	drap
de	PRE	de
seie	NOMcom	soié
Menuëment	ADVgen	menuement
a	PRE	a
or	NOMcom	or
brosdé	VERppe	brosder
,	PONfbl	,
E	CONcoo	et
un	DETndf	un
curt	ADJqua	court
mantel	NOMcom	mantel
afublé	VERppe	afubler
.	PONfrt	.

Luinz	ADVgen	loin
de	PRE	de
la	DETdef	le
porte	NOMcom	porte
,	PONfbl	,
al	PRE.DETdef	à.le
trait	NOMcom	trait
d'	PRE	de
un	DETndf	un
arc	NOMcom	arc
,	PONfbl	,
La	ADVgen	là
ot	VERcjg	avoir
un	DETndf	un
bois	NOMcom	bois
clos	VERppe	clore
d'	PRE	de
un	DETndf	un
bel	ADJqua	bel
parc	NOMcom	parc
;	PONfbl	;
Suz	PRE	sous
le	DETdef	le
paliz	NOMcom	paliz
les	PROper	il
atendeit	VERcjg	attendre
Sis	DETpos	son
amis	NOMcom	ami
,	PONfbl	,
ki	PROrel	qui
pur	PRE	pour
li	PROper	il
veneit	VERcjg	venir
.	PONfrt	.

Li	DETdef	le
chamberlencs	NOMcom	chamberlenc
la	ADVgen	là
l'	PROper	il
amena	VERcjg	amener
,	PONfbl	,
E	CONcoo	et
il	PROper	il
descent	VERcjg	descendre
,	PONfbl	,
si	ADVgen	si
la	PROper	il
baisa	VERcjg	baiser
,	PONfbl	,
Grant	ADJqua	grant
joie	NOMcom	joie
funt	VERcjg	faire
a	PRE	a
l'	DETdef	le
assembler	VERinf	assembler
.	PONfrt	.

Sur	PRE	sur
un	DETndf	un
cheval	NOMcom	cheval
la	PROper	il
fist	VERcjg	faire
munter	VERinf	monter
,	PONfbl	,
E	CONcoo	et
il	PROper	il
munta	VERcjg	monter
,	PONfbl	,
sa	DETpos	son
reisne	NOMcom	rêne
prent	VERcjg	prendre
,	PONfbl	,
Od	PRE	o
li	PROper	il
s'	PROper	soi
en	PROadv	en
vet	VERcjg	aler
hastivement	ADVgen	hâtivement
.	PONfrt	.

Al	PRE.DETdef	à.le
hafne	NOMcom	hafne
vient	VERcjg	venir
a	PRE	a
Toteneis	NOMpro	Totnes
,	PONfbl	,
En	PRE	en
la	DETdef	le
nef	NOMcom	nef
entrent	VERcjg	entrer
demaneis	ADVgen	demanois
;	PONfbl	;
N'	ADVneg	ne
i	PROadv	i
ot	VERcjg	avoir
humme	NOMcom	homme
si	CONsub	si
les	DETdef	le
suens	ADJpos	son
nun	ADVneg	non
E	CONcoo	et
s'	DETpos	son
amie	NOMcom	ami
Guillïadun	NOMpro	Guillaud
.	PONfrt	.

Bon	ADJqua	bon
vent	NOMcom	vent
eurent	VERcjg	avoir
e	CONcoo	et
bon	ADJqua	bon
