Et	CONcoo	et
si	CONsub	si
ce	PROdem	ce
faisoient	VERcjg	faire
ores	ADVgen	or
,	PONfbl	,
je	PROper	je
veul	VERcjg	vouloir
savoir	VERinf	savoir
qui	PROrel	que
est	VERcjg	estre
maistre	ADJqua	maître
faiseor	NOMcom	faisëor
et	CONcoo	et
donierres	NOMcom	donnëor
de	PRE	de
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
et	CONcoo	et
qui	PROrel	que
sont	VERcjg	estre
cil	PROdem	cel
qui	PROrel	que
recevront	VERcjg	recevoir
celes	DETdem	cil
actions	NOMcom	action
:	PONfbl	:
ce	PROdem	ce
veul	VERcjg	vouloir
je	PROper	je
veyr	VERinf	voir
et	CONcoo	et
desamonester	VERinf	desamonester
,	PONfbl	,
por	PRE	por
ce	PROdem	ce
que	CONsub	que
ce	PROdem	ce
seroit	VERcjg	estre
une	DETndf	un
chose	NOMcom	chose
mout	ADVgen	mout
desprofitable	ADJqua	desprofitable
et	CONcoo	et
durement	ADVgen	durement
laide	ADJqua	lait
.	PONfrt	.

Et	CONcoo	et
si	CONsub	si
ce	PROdem	ce
est	VERcjg	estre
ensi	ADVgen	ainsi
mesavenant	VERppa	mesavenir
et	CONcoo	et
lait	ADJqua	lait
,	PONfbl	,
si	ADVgen	si
covient	VERcjg	covenir
il	PROimp	il
ores	ADVgen	or
a	PRE	a
juges	NOMcom	juge
en	PRE	en
ceste	DETdem	cest
presence	NOMcom	présence
de	PRE	de
garder	VERinf	garder
et	CONcoo	et
sauver	VERinf	sauver
la	DETdef	le
loy	NOMcom	loi
tele	ADJind	tel
com	CONsub	come
ele	PROper	il
est	VERcjg	estre
,	PONfbl	,
et	CONcoo	et
puis	ADVgen	puis
aprés	ADVgen	après
,	PONfbl	,
s'	CONsub	se
ele	PROper	il
desplaist	VERcjg	déplaire
,	PONfbl	,
si	ADVgen	si
la	PROper	il
covenra	VERcjg	covenir
amender	VERinf	amender
par	PRE	par
le	DETdef	le
peuple	NOMcom	peuple
.	PONfrt	.

Puis	ADVgen	puis
aprés	ADVgen	après
si	ADVgen	si
doit	VERcjg	devoir
dire	VERinf	dire
que	CONsub	que
se	CONsub	se
l'	DETdef	le
escrit	VERppe	écrire
ne	ADVneg	ne
fust	VERcjg	estre
,	PONfbl	,
nos	PROper	nos
le	PROper	il
deveriens	VERcjg	devoir
querre	VERinf	querre
et	CONcoo	et
cerchier	VERinf	cerchier
mout	ADVgen	mout
curiousement	ADVgen	couriousement
,	PONfbl	,
ne	CONcoo	ne
nos	PROper	nos
ne	ADVneg	ne
croiriens	VERcjg	croire
point	ADVneg	point
a	PRE	a
cestui	PROdem	cest
,	PONfbl	,
s'	CONsub	se
i	PROper	il
n'	ADVneg	ne
estoit	VERcjg	estre
hors	ADVgen	hors
dou	PRE.DETdef	de.le
peril	NOMcom	peril
.	PONfrt	.

Mais	CONcoo	mais
ores	ADVgen	or
,	PONfbl	,
puis	ADVgen	puis
que	CONsub	que
l'	DETdef	le
escrit	VERppe	écrire
est	VERcjg	estre
,	PONfbl	,
mout	ADVgen	mout
est	VERcjg	estre
grant	ADJqua	grant
folie	NOMcom	folie
de	PRE	de
reconoistre	VERinf	reconnaître
meaus	NOMcom	mëal
les	DETdef	le
paroles	NOMcom	parole
dou	PRE.DETdef	de.le
coulpable	NOMcom	coupable
qui	PROrel	que
a	VERcjg	avoir
fait	VERppe	faire
le	DETdef	le
pechié	VERppe	pechié
,	PONfbl	,
que	CONsub	que
de	PRE	de
cele	DETdem	cil
loy	NOMcom	loi
.	PONfrt	.

Par	PRE	par
sifaites	ADJqua	sifait
choses	NOMcom	chose
et	CONcoo	et
par	PRE	par
telz	DETind	tel
raisons	NOMcom	raison
peut	VERcjg	pouvoir
on	PROind	on
moustrer	VERinf	montrer
qu'	CONsub	que
il	PROimp	il
ne	ADVneg	ne
covient	VERcjg	covenir
pas	ADVneg	pas
prendre	VERinf	prendre
la	DETdef	le
cause	NOMcom	cause
hors	ADVgen	hors
de	PRE	de
l'	DETdef	le
escrit	NOMcom	écrit
.	PONfrt	.

La	DETdef	le
segonde	ADJord	segond
partie	NOMcom	partie
si	ADVgen	si
est	VERcjg	estre
en	PRE	en
laquele	PROrel	lequel
l'	DETdef	le
on	PROind	on
doit	VERcjg	devoir
moustrer	VERinf	montrer
que	CONsub	que
,	PONfbl	,
si	CONsub	si
es	PRE.DETdef	en.le
autres	ADJind	autre
loys	NOMcom	loi
covient	VERcjg	covenir
prendre	VERinf	prendre
cause	NOMcom	cause
contre	PRE	contre
l'	DETdef	le
escrit	VERppe	écrire
,	PONfbl	,
ceste	PROdem	cest
si	ADVgen	si
est	VERcjg	estre
tele	DETind	tel
loy	NOMcom	loi
qu'	PROrel	que
en	PRE	en
li	PROper	il
ne	ADVneg	ne
covient	VERcjg	covenir
pas	ADVneg	pas
.	PONfrt	.

Ceste	DETdem	cest
chose	NOMcom	chose
peut	VERcjg	pouvoir
on	PROind	on
moustrer	VERinf	montrer
si	CONsub	si
la	DETdef	le
loy	NOMcom	loi
apartient	VERcjg	appartenir
a	PRE	a
trop	ADVgen	trop
grans	ADJqua	grand
choses	NOMcom	chose
,	PONfbl	,
a	PRE	a
trop	ADVgen	trop
profitables	ADJqua	profitable
choses	NOMcom	chose
,	PONfbl	,
a	PRE	a
trop	ADVgen	trop
honestes	ADJqua	honnête
et	CONcoo	et
a	PRE	a
trop	ADVgen	trop
religiouses	ADJqua	religieux
;	PONfbl	;
ou	CONcoo	o
qu'	PROrel	que
ele	PROper	il
apartient	VERcjg	appartenir
a	PRE	a
desprofitable	ADJqua	desprofitable
chose	NOMcom	chose
,	PONfbl	,
ou	CONcoo	o
a	PRE	a
laide	ADJqua	lait
chose	NOMcom	chose
,	PONfbl	,
ou	CONcoo	o
a	PRE	a
desaferable	ADJqua	desaferable
chose	NOMcom	chose
ensi	ADVgen	ainsi
que	CONsub	que
en	PRE	en
tel	DETind	tel
chose	NOMcom	chose
l'en	PROind	loin
ne	ADVneg	ne
doit	VERcjg	devoir
mie	ADVneg	mie
trop	ADVgen	trop
dilizaument	ADVgen	dilisamment
obeyr	VERinf	obéir
a	PRE	a
la	DETdef	le
loy	NOMcom	loi
;	PONfbl	;
ou	CONcoo	o
que	CONsub	que
la	DETdef	le
loy	NOMcom	loi
soit	VERcjg	estre
ensi	ADVgen	ainsi
dilizaument	ADVgen	dilisamment
et	CONcoo	et
parfaitement	ADVgen	parfaitement
escrite	VERppe	escrire
,	PONfbl	,
et	CONcoo	et
ensi	ADVgen	ainsi
avra	VERcjg	avoir
l'	DETdef	le
on	PROind	on
osté	VERppe	oster
de	PRE	de
chascune	DETind	chascun
chose	NOMcom	chose
vizoument	ADVgen	visoment
et	CONcoo	et
sagement	ADVgen	sagement
ce	PROdem	ce
qui	PROrel	que
covenoit	VERcjg	covenir
oster	VERinf	oster
,	PONfbl	,
que	CONsub	que
de	PRE	de
nule	DETind	nul
rien	PROind	rien
ne	ADVneg	ne
covenra	VERcjg	covenir
pencer	VERinf	pencer
que	PROrel	que
l'en	PROind	loin
ait	VERcjg	avoir
trespassee	VERppe	trépasser
a	PRE	a
oster	VERinf	oster
en	PRE	en
tel	DETind	tel
diligent	ADJqua	diligent
escriture	NOMcom	écriture
et	CONcoo	et
porveue	VERppe	pourvoir
.	PONfrt	.

Le	DETdef	le
tiers	ADJord	tiers
leu	NOMcom	lieu
,	PONfbl	,
qui	PROrel	que
est	VERcjg	estre
meismement	ADVgen	mêmement
necessaire	ADJqua	nécessaire
a	PRE	a
celui	PROdem	cel
qui	PROrel	que
por	PRE	por
l'	DETdef	le
escrit	VERppe	écrire
aleguera	VERcjg	alléguer
,	PONfbl	,
si	ADVgen	si
est	VERcjg	estre
par	PRE	par
qui	PROrel	que
li	PROper	il
covenra	VERcjg	covenir
moustrer	VERinf	montrer
que	CONsub	que
se	CONsub	se
ore	ADVgen	or
covenoit	VERcjg	covenir
prendre	VERinf	prendre
cause	NOMcom	cause
contre	PRE	contre
l'	DETdef	le
escrit	VERppe	écrire
,	PONfbl	,
toutes	DETind	tous
voies	NOMcom	voie
ceste	PROdem	cest
ne	ADVneg	ne
covient	VERcjg	covenir
il	PROimp	il
mie	ADVneg	mie
qui	PROrel	que
est	VERcjg	estre
amenee	VERppe	amener
des	PRE.DETdef	de.le
aversaires	NOMcom	adversaire
.	PONfrt	.

Lequel	DETrel	lequel
leu	NOMcom	lieu
,	PONfbl	,
por	PRE	por
ce	PROdem	ce
li	PROper	il
est	VERcjg	estre
il	PROimp	il
necessaire	ADJqua	nécessaire
,	PONfbl	,
quar	CONcoo	car
il	PROimp	il
covient	VERcjg	covenir
tous	DETind	tous
jors	NOMcom	jour
celui	PROdem	cel
qui	PROrel	que
contre	PRE	contre
l'	DETdef	le
escrit	NOMcom	écrit
aleguera	VERcjg	alléguer
qu'	CONsub	que
il	PROper	il
mete	VERcjg	metre
avant	ADVgen	avant
aucune	DETind	aucun
chose	NOMcom	chose
d'	PRE	de
igalité	NOMcom	igalité
.	PONfrt	.

Trop	ADVgen	trop
seroit	VERcjg	estre
sovraine	ADJqua	souverain
folie	NOMcom	folie
et	CONcoo	et
mesconoissance	NOMcom	mesconoissance
,	PONfbl	,
si	ADVgen	si
celui	PROdem	cel
qui	PROrel	que
contre	PRE	contre
l'	DETdef	le
escrit	NOMcom	écrit
veaut	VERcjg	voloir
aucune	DETind	aucun
chose	NOMcom	chose
prover	VERinf	prover
,	PONfbl	,
ne	ADVneg	ne
s'	PROper	soi
esforce	VERcjg	esforcier
de	PRE	de
ce	PROdem	ce
faire	VERinf	faire
par	PRE	par
le	DETdef	le
secours	NOMcom	secours
et	CONcoo	et
l'	DETdef	le
ayde	NOMcom	aide
d'	PRE	de
igauté	NOMcom	igauté
et	CONcoo	et
de	PRE	de
droiture	NOMcom	droiture
.	PONfrt	.

S'	CONsub	se
aucun	DETind	aucun
accuseor	NOMcom	accusëor
donques	ADVgen	donc
vosist	VERcjg	voloir
accuzer	VERinf	accuser
ceste	DETdem	cest
meisme	ADJind	même
cause	NOMcom	cause
et	CONcoo	et
amermer	VERinf	amermer
de	PRE	de
cele	DETdem	cil
ygauté	NOMcom	igauté
,	PONfbl	,
aucune	DETind	aucun
chose	NOMcom	chose
face	VERcjg	faire
qu'	CONsub	que
il	PROimp	il
soit	VERcjg	estre
avis	NOMcom	avis
que	CONsub	que
il	PROper	il
de	PRE	de
tous	DETind	tous
endrois	NOMcom	endroit
l'	PROper	il
accuze	VERcjg	accucer
et	CONcoo	et
amerme	VERcjg	amermer
plus	ADVgen	plus
justement	ADVgen	joutement
et	CONcoo	et
plus	ADVgen	plus
provablement	ADVgen	provablement
.	PONfrt	.

Quar	CONcoo	car
tout	ADVgen	tout
araisonement	NOMcom	araisonnement
qui	PROrel	que
est	VERcjg	estre
dessus	ADVgen	dessus
dit	VERppe	dire
,	PONfbl	,
ce	PROdem	ce
faisoit	VERcjg	faire
et	CONcoo	et
a	PRE	a
ce	PROdem	ce
venoit	VERcjg	venir
que	CONsub	que
les	DETdef	le
juges	NOMcom	juge
par	PRE	par
fine	ADJqua	fin
necessité	NOMcom	nécessité
,	PONfbl	,
vozissent	VERcjg	vouloir
ou	CONcoo	o
non	ADVneg	non
,	PONfbl	,
jujassent	VERcjg	juger
contre	PRE	contre
l'	DETdef	le
aversaire	NOMcom	aversaire
;	PONfbl	;
mais	CONcoo	mais
cest	DETdem	cest
araisonement	NOMcom	araisonnement
de	PRE	de
ce	DETdem	ce
leu	NOMcom	lieu
si	ADVgen	si
fait	VERcjg	faire
que	CONsub	que
les	DETdef	le
juges	NOMcom	juge
veullent	VERcjg	vouloir
jugier	VERinf	jugier
encontre	ADVgen	encontre
,	PONfbl	,
ne	ADVneg	ne
fust	VERcjg	estre
il	PROper	il
encores	ADVgen	encore
necessité	NOMcom	nécessité
.	PONfrt	.

Ceste	DETdem	cest
chose	NOMcom	chose
sera	VERcjg	estre
faite	VERppe	faire
si	ADVgen	si
nos	PROper	nos
translatons	VERcjg	trenslater
ou	PROrel	où
treons	VERcjg	traire
les	DETdef	le
choses	NOMcom	chose
que	PROrel	que
la	DETdef	le
matiere	NOMcom	matiere
requerra	VERcjg	requerre
a	PRE	a
reprover	VERinf	réprouver
la	DETdef	le
cause	NOMcom	cause
des	PRE.DETdef	de.le
aversaires	NOMcom	adversaire
de	PRE	de
ceaus	DETdem	cil
leus	NOMcom	lieu
meismes	ADJind	même
desquelz	PRE.PROrel	de.lequel
nos	PROper	nos
moustrerons	VERcjg	montrer
que	CONsub	que
la	DETdef	le
coulpe	NOMcom	coulpe
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
en	PRE	en
celui	PROdem	cel
qui	PROrel	que
se	PROper	soi
desfendra	VERcjg	défendre
par	PRE	par
compareison	NOMcom	compareison
ou	CONcoo	o
par	PRE	par
esloignement	NOMcom	éloignement
ou	CONcoo	o
par	PRE	par
raportement	NOMcom	rapportement
de	PRE	de
blahme	NOMcom	blame
ou	CONcoo	o
par	PRE	par
les	DETdef	le
parties	NOMcom	partie
de	PRE	de
l'	DETdef	le
otreement	NOMcom	otroiment
,	PONfbl	,
desquelz	PRE.PROrel	de.lequel
nos	PROper	nos
avons	VERcjg	avoir
devant	ADVgen	devant
escrit	VERppe	écrire
et	CONcoo	et
esclarzi	VERppe	esclarcir
dilizaument	ADVgen	dilisamment
a	PRE	a
nostre	DETpos	notre
pooir	NOMcom	pouvoir
;	PONfbl	;
ou	CONcoo	o
se	CONsub	se
nos	PROper	nos
metons	VERcjg	mettre
avant	ADVgen	avant
causes	NOMcom	cause
et	CONcoo	et
raisons	NOMcom	raison
por	PRE	por
coi	PROrel	que
et	CONcoo	et
par	PRE	par
quel	DETrel	quel
conseil	NOMcom	conseil
est	VERcjg	estre
ensi	ADVgen	ainsi
escrit	VERppe	écrire
en	PRE	en
la	DETdef	le
loy	NOMcom	loi
ou	CONcoo	o
au	PRE.DETdef	a
testament	NOMcom	testement
,	PONfbl	,
qu'	CONsub	que
il	PROimp	il
soit	VERcjg	estre
avis	NOMcom	avis
que	CONsub	que
la	DETdef	le
sentence	NOMcom	sentence
n'	ADVneg	ne
est	VERcjg	estre
mie	ADVneg	mie
soulement	ADVgen	seulement
confermee	VERppe	confermer
de	PRE	de
la	DETdef	le
cause	NOMcom	cause
et	CONcoo	et
de	PRE	de
l'	DETdef	le
achaison	NOMcom	ochaison
de	PRE	de
cele	DETdem	cil
escriture	NOMcom	écriture
,	PONfbl	,
mais	CONcoo	mais
de	PRE	de
la	DETdef	le
volenté	NOMcom	volonté
de	PRE	de
l'	DETdef	le
escrivain	NOMcom	écrivain
ausi	ADVgen	aussi
.	PONfrt	.

Et	CONcoo	et
par	PRE	par
les	DETdef	le
autres	ADJind	autre
constitucions	NOMcom	constitucion
ausi	ADVgen	aussi
aleguera	VERcjg	alléguer
l'	DETdef	le
on	PROind	on
le	PROper	il
fait	VERcjg	faire
et	CONcoo	et
provera	VERcjg	prover
.	PONfrt	.

Celui	PROdem	cel
qui	PROrel	que
contre	PRE	contre
l'	DETdef	le
escrit	NOMcom	écrit
dira	VERcjg	dire
,	PONfbl	,
premierement	ADVgen	premièrement
metra	VERcjg	metre
avant	PRE	avant
celi	DETdem	cel
leu	NOMcom	lieu
par	PRE	par
qui	PROrel	que
l'	DETdef	le
igaulté	NOMcom	igauté
et	CONcoo	et
la	DETdef	le
droiture	NOMcom	droiture
de	PRE	de
sa	DETpos	son
cause	NOMcom	cause
soit	VERcjg	estre
moustree	VERppe	montrer
.	PONfrt	.

Ou	PROrel	où
que	PROrel	que
il	PROper	il
moustrera	VERcjg	montrer
par	PRE	par
quel	DETrel	quel
corage	NOMcom	corage
,	PONfbl	,
par	PRE	par
quel	DETrel	quel
conseil	NOMcom	conseil
,	PONfbl	,
ou	CONcoo	o
par	PRE	par
quel	DETrel	quel
achaison	NOMcom	ochaison
il	PROper	il
a	VERcjg	avoir
fait	VERppe	faire
ce	PROdem	ce
qu'	PROrel	que
il	PROper	il
fist	VERcjg	faire
.	PONfrt	.

et	CONcoo	et
queconque	DETind	queconque
cause	NOMcom	cause
il	PROper	il
prendra	VERcjg	prendre
en	PRE	en
cest	DETdem	cest
endroit	NOMcom	endroit
,	PONfbl	,
si	ADVgen	si
la	PROper	il
desfendra	VERcjg	défendre
par	PRE	par
les	DETdef	le
parties	NOMcom	partie
de	PRE	de
l'	DETdef	le
assomptive	NOMcom	assomptive
desqueles	PRE.PROrel	de.lequel
nos	PROper	nos
avons	VERcjg	avoir
dit	VERppe	dire
devant	ADVgen	devant
.	PONfrt	.

Et	CONcoo	et
quant	CONsub	cant
il	PROper	il
avra	VERcjg	avoir
demoré	VERppe	demorer
longuement	ADVgen	longuement
en	PRE	en
ce	DETdem	ce
leu	NOMcom	lieu
et	CONcoo	et
avra	VERcjg	avoir
aornee	VERppe	aorner
la	DETdef	le
raison	NOMcom	raison
de	PRE	de
son	DETpos	son
fait	NOMcom	fait
et	CONcoo	et
la	DETdef	le
droiture	NOMcom	droiture
et	CONcoo	et
l'	DETdef	le
igalité	NOMcom	igalité
de	PRE	de
sa	DETpos	son
cause	NOMcom	cause
,	PONfbl	,
lors	ADVgen	lors
si	ADVgen	si
dira	VERcjg	dire
qu'	CONsub	que
il	PROimp	il
covient	VERcjg	covenir
prendre	VERinf	prendre
les	DETdef	le
causes	NOMcom	cause
,	PONfbl	,
contre	PRE	contre
les	DETdef	le
aversaires	NOMcom	adversaire
,	PONfbl	,
de	PRE	de
ces	DETdem	ce
leus	NOMcom	lieu
tout	DETind	tout
le	DETdef	le
plus	NOMcom	plus
qui	PROrel	que
vienent	VERcjg	venir
aprés	ADVgen	après
.	PONfrt	.

Il	PROper	il
moustrera	VERcjg	montrer
qu'	CONsub	que
il	PROimp	il
n'	ADVneg	ne
en	PROadv	en
y	PROadv	y
a	VERcjg	avoir
loy	NOMcom	loi
que	PROrel	que
vodroit	VERcjg	voloir
qu'	CONsub	que
aucune	DETind	aucun
chose	NOMcom	chose
fust	VERcjg	estre
faite	VERppe	faire
qui	PROrel	que
ne	ADVneg	ne
fust	VERcjg	estre
profitable	ADJqua	profitable
et	CONcoo	et
droituriere	ADJqua	droiturier
et	CONcoo	et
ygale	ADJqua	igal
et	CONcoo	et
que	CONsub	que
tous	DETind	tous
les	DETdef	le
tormenz	NOMcom	tourment
qui	PROrel	que
des	PRE.DETdef	de.le
loys	NOMcom	loi
vienent	VERcjg	venir
,	PONfbl	,
et	CONcoo	et
par	PRE	par
les	DETdef	le
loys	NOMcom	loi
si	ADVgen	si
sont	VERcjg	estre
establis	VERppe	établir
por	PRE	por
la	DETdef	le
cause	NOMcom	cause
et	CONcoo	et
l'	DETdef	le
achaison	NOMcom	ochaison
de	PRE	de
vengier	VERinf	venger
coulpe	NOMcom	coulpe
et	CONcoo	et
malice	NOMcom	malice
.	PONfrt	.

Et	CONcoo	et
si	CONsub	si
tel	DETind	tel
chose	NOMcom	chose
fust	VERcjg	estre
ores	ADVgen	or
avenue	VERppe	avenir
a	PRE	a
l'	DETdef	le
escrivain	NOMcom	écrivain
de	PRE	de
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
et	CONcoo	et
il	PROper	il
eust	VERcjg	avoir
a	PRE	a
faire	VERinf	faire
tel	DETind	tel
meisme	ADJind	même
fait	NOMcom	fait
,	PONfbl	,
s'	CONsub	se
il	PROper	il
estoit	VERcjg	estre
ores	ADVgen	or
present	ADJqua	présent
,	PONfbl	,
il	PROper	il
establiroit	VERcjg	establir
juges	NOMcom	juge
de	PRE	de
certain	DETind	certain
ordre	NOMcom	ordre
et	CONcoo	et
de	PRE	de
certain	DETind	certain
aage	NOMcom	ëage
qui	PROrel	que
fussent	VERcjg	estre
tel	ADJind	tel
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
recitassent	VERcjg	reciter
pas	ADVneg	pas
son	DETpos	son
escrit	NOMcom	écrit
,	PONfbl	,
la	DETrel	lequel
quel	DETrel	quel
chose	NOMcom	chose
porroit	VERcjg	pöoir
faire	VERinf	faire
chascun	DETind	chascun
garson	NOMcom	garson
,	PONfbl	,
mais	ADVgen	mais
qu'	CONsub	que
il	PROper	il
peussent	VERcjg	pouvoir
entendre	VERinf	entendre
sa	DETpos	son
pencee	NOMcom	pencee
et	CONcoo	et
entrepreter	VERinf	entrepreter
et	CONcoo	et
espondre	VERinf	espondre
sa	DETpos	son
volenté	NOMcom	volonté
.	PONfrt	.

Puis	ADVgen	puis
aprés	ADVgen	après
si	ADVgen	si
dira	VERcjg	dire
que	CONsub	que
se	CONsub	se
l'	DETdef	le
escrivain	NOMcom	écrivain
eust	VERcjg	avoir
cuidié	VERppe	cuidier
cometre	VERinf	cometre
ses	DETpos	son
escris	NOMcom	écrit
a	PRE	a
fos	ADJqua	fol
homes	NOMcom	homme
et	CONcoo	et
a	PRE	a
juges	NOMcom	juge
barbres	NOMcom	barbre
,	PONfbl	,
il	PROper	il
les	PROper	il
eust	VERcjg	avoir
trestous	PROind	trèstous
plus	ADVgen	plus
parfaitement	ADVgen	parfaitement
escris	VERppe	écrire
et	CONcoo	et
plus	ADVgen	plus
curiousement	ADVgen	couriousement
;	PONfbl	;
mais	CONcoo	mais
por	PRE	por
ce	PROdem	ce
que	CONsub	que
il	PROper	il
entendoit	VERcjg	entendre
quelz	DETrel	quel
homes	NOMcom	homme
seroient	VERcjg	estre
juges	NOMcom	juge
et	CONcoo	et
bien	ADVgen	bien
sages	ADJqua	sage
et	CONcoo	et
aparcevans	VERppa	apercevoir
avroient	VERcjg	avoir
les	DETdef	le
choses	NOMcom	chose
a	PRE	a
jugier	VERinf	jugier
,	PONfbl	,
si	ADVgen	si
n'	ADVneg	ne
en	PROadv	en
escrist	VERcjg	écrire
il	PROper	il
mie	ADVneg	mie
les	DETdef	le
choses	NOMcom	chose
qui	PROrel	que
veables	ADJqua	voyable
li	PROper	il
sembloient	VERcjg	sembler
et	CONcoo	et
cleres	ADJqua	clair
a	PRE	a
entendre	VERinf	entendre
sanz	PRE	sans
ce	PROdem	ce
qu'	CONsub	que
eles	PROper	il
fussent	VERcjg	estre
assignees	VERppe	assigner
en	PRE	en
l'	DETdef	le
escrit	VERppe	écrire
;	PONfbl	;
ne	CONcoo	ne
il	PROper	il
ne	ADVneg	ne
cuida	VERcjg	cuidier
pas	ADVneg	pas
que	CONsub	que
vos	PROper	vos
seriez	VERcjg	estre
recitors	NOMcom	recitor
de	PRE	de
son	DETpos	son
escrit	NOMcom	écrit
,	PONfbl	,
ce	PROdem	ce
sachiez	VERcjg	savoir
,	PONfbl	,
mais	CONcoo	mais
interpretours	NOMcom	interpretour
et	CONcoo	et
exponeors	NOMcom	exponeur
de	PRE	de
sa	DETpos	son
volenté	NOMcom	volonté
.	PONfrt	.

Et	CONcoo	et
quant	CONsub	cant
il	PROper	il
avra	VERcjg	avoir
ce	PROdem	ce
dit	VERppe	dire
,	PONfbl	,
puis	ADVgen	puis
si	ADVgen	si
demandera	VERcjg	demander
des	PRE.DETdef	de.le
aversaires	NOMcom	adversaire
:	PONfbl	:
“	PONpga	“
Que	PROint	que
vos	PROper	vos
seroit	VERcjg	estre
il	PROimp	il
avis	NOMcom	avis
se	CONsub	se
je	PROper	je
feysse	VERcjg	faire
chose	NOMcom	chose
ou	CONcoo	o
s'	CONsub	se
aucune	DETind	aucun
chose	NOMcom	chose
avenist	VERcjg	avenir
de	PRE	de
celes	DETdem	cil
choses	NOMcom	chose
qui	PROrel	que
avroient	VERcjg	avoir
ou	PRE.DETdef	en.le
tres	ADVgen	très
honeste	ADJqua	honnête
cause	NOMcom	cause
ou	CONcoo	o
trop	ADVgen	trop
certaine	ADJqua	certain
necessité	NOMcom	nécessité
?	PONfrt	?

Accuseriez	VERcjg	accuser
vos	PROper	vos
adonques	ADVgen	adonc
?	PONfrt	?

Et	CONcoo	et
ce	PROdem	ce
n'	ADVneg	ne
en	PROadv	en
osta	VERcjg	ôter
onques	ADVgen	onque
la	DETdef	le
loy	NOMcom	loi
.	PONfrt	.

Ne	ADVneg	ne
sont	VERcjg	estre
pas	ADVneg	pas
donques	ADVgen	donc
toutes	DETind	tous
choses	NOMcom	chose
eschivees	VERppe	esquiver
et	CONcoo	et
ostees	VERppe	oster
es	PRE.DETdef	en.le
escris	NOMcom	écrit
,	PONfbl	,
mais	CONcoo	mais
aucunes	DETind	aucun
choses	NOMcom	chose
;	PONfbl	;
et	CONcoo	et
les	DETdef	le
choses	NOMcom	chose
que	PROrel	que
sont	VERcjg	estre
cleres	ADJqua	clair
et	CONcoo	et
veables	ADJqua	voyable
de	PRE	de
soi	PROper	soi
si	ADVgen	si
sont	VERcjg	estre
ostees	VERppe	oster
taiziblement	ADVgen	taisiblement
”	PONpdr	”
.	PONfrt	.

Il	PROimp	il
n'	ADVneg	ne
y	PROadv	y
a	VERcjg	avoir
riens	PROind	rien
que	PROrel	que
porroit	VERcjg	pöoir
estre	VERinf	estre
droitement	ADVgen	droitement
amenistree	VERppe	amenistrer
,	PONfbl	,
ne	CONcoo	ne
es	PRE.DETdef	en.le
loys	NOMcom	loi
,	PONfbl	,
ne	CONcoo	ne
en	PRE	en
nule	DETind	nul
escriture	NOMcom	écriture
,	PONfbl	,
n'	CONcoo	ne
au	PRE.DETdef	a
comunal	ADJqua	communal
parler	VERinf	parler
des	PRE.DETdef	de.le
homes	NOMcom	homme
chascun	DETind	chascun
jor	NOMcom	jor
,	PONfbl	,
ne	CONcoo	ne
es	PRE.DETdef	en.le
comandemenz	NOMcom	commandement
demesches	NOMcom	desmanche
et	CONcoo	et
familiers	NOMcom	familier
,	PONfbl	,
si	CONsub	si
chascun	PROind	chascun
vosist	VERcjg	voloir
atendre	VERinf	atendre
a	PRE	a
paroles	NOMcom	parole
et	CONcoo	et
non	ADVneg	non
entendre	VERinf	entendre
a	PRE	a
la	DETdef	le
volenté	NOMcom	volonté
de	PRE	de
celui	PROdem	cel
qui	PROrel	que
parole	VERcjg	parler
.	PONfrt	.

Des	PRE.DETdef	de
emprés	NOMcom	empré
si	ADVgen	si
moustrera	VERcjg	montrer
des	PRE.DETdef	de.le
parties	NOMcom	partie
de	PRE	de
profit	NOMcom	profit
et	CONcoo	et
d'	PRE	de
onesté	NOMcom	onesté
que	CONsub	que
ce	PROdem	ce
que	PROrel	que
les	DETdef	le
aversaires	NOMcom	adversaire
dient	VERcjg	dire
qu'	CONsub	que
il	PROimp	il
covenoit	VERcjg	covenir
ou	CONcoo	o
covient	VERcjg	covenir
a	PRE	a
faire	VERinf	faire
,	PONfbl	,
est	VERcjg	estre
trop	ADVgen	trop
desprofitable	ADJqua	desprofitable
et	CONcoo	et
trop	ADVgen	trop
lait	ADJqua	lait
;	PONfbl	;
et	CONcoo	et
ce	PROdem	ce
que	PROrel	que
nos	PROper	nos
avons	VERcjg	avoir
fait	VERppe	faire
ou	CONcoo	o
demandons	VERcjg	demander
a	PRE	a
faire	VERinf	faire
est	VERcjg	estre
mout	ADVgen	mout
profitable	ADJqua	profitable
et	CONcoo	et
mout	ADVgen	mout
honeste	ADJqua	honnête
.	PONfrt	.

Aprés	PRE	après
ce	PROdem	ce
si	ADVgen	si
doit	VERcjg	devoir
dire	VERinf	dire
que	CONsub	que
les	DETdef	le
loys	NOMcom	loi
si	ADVgen	si
nos	PROper	nos
sont	VERcjg	estre
chieres	ADJqua	chier
non	ADVneg	non
pas	ADVneg	pas
por	PRE	por
les	DETdef	le
letres	NOMcom	lettre
qui	PROrel	que
sont	VERcjg	estre
tenves	ADJqua	tenve
et	CONcoo	et
soutil	ADJqua	sotil
notees	VERppe	noter
de	PRE	de
volenté	NOMcom	volonté
